post_id,tag_name,addedAt,confidenceScore,isModeratorApplied
post_82,Review,2026-04-24,0.22,false
post_1216,Meme,2026-04-21,0.19,true
post_161,Discussion,2026-04-20,0.88,false
post_312,Discussion,2026-04-09,0.58,false
post_986,News,2026-04-10,0.55,false
post_1755,Discussion,2026-04-18,0.75,false
post_123,Spoiler,2026-04-03,0.25,true
post_1500,Meme,2026-04-07,0.67,false
post_969,Rumor,2026-04-23,0.56,false
post_1029,Spoiler,2026-04-24,0.38,true
post_184,Spoiler,2026-04-08,0.88,true
post_125,Esports,2026-04-07,0.63,false
post_1288,Spoiler,2026-04-15,0.45,false
post_1268,Spoiler,2026-04-23,0.56,true
post_1074,LFG,2026-04-20,0.44,true
post_598,Review,2026-04-03,0.43,false
post_1121,Meme,2026-04-10,0.52,false
post_222,Esports,2026-04-03,0.1,true
post_1785,Question,2026-04-26,0.74,false
post_1788,Guide,2026-04-12,0.28,false
post_1119,Esports,2026-04-03,0.27,false
post_150,LFG,2026-04-16,0.65,false
post_1725,Esports,2026-04-25,0.92,false
post_660,Meme,2026-04-14,0.23,false
post_255,Spoiler,2026-04-12,0.41,true
post_1602,Review,2026-04-23,0.79,true
post_1208,Discussion,2026-04-15,0.51,false
post_1664,LFG,2026-04-08,0.34,true
post_340,News,2026-04-11,0.39,false
post_671,Meme,2026-04-16,0.59,false
post_1698,Rumor,2026-04-22,0.18,false
post_1248,Fanart,2026-04-04,0.73,true
post_1398,LFG,2026-04-10,0.47,true
post_1433,Rumor,2026-04-10,0.82,false
post_574,Esports,2026-04-13,0.28,false
post_1440,Question,2026-04-26,0.97,false
post_17,LFG,2026-04-25,0.61,true
post_1426,Question,2026-04-10,0.32,true
post_1723,Review,2026-04-10,0.9,true
post_828,LFG,2026-04-28,0.27,false
post_845,Discussion,2026-04-15,0.8,false
post_1131,Review,2026-04-10,0.44,false
post_516,Fanart,2026-04-28,0.11,true
post_1320,Guide,2026-04-02,0.94,false
post_37,Discussion,2026-04-20,0.15,true
post_16,News,2026-04-01,0.14,true
post_1148,Esports,2026-04-06,0.23,false
post_1665,News,2026-04-06,0.97,true
post_1543,Spoiler,2026-04-06,0.47,false
post_698,Review,2026-04-19,0.73,true
post_156,Guide,2026-04-05,0.36,true
post_213,LFG,2026-04-22,0.7,false
post_671,Rumor,2026-04-11,0.76,false
post_1076,Discussion,2026-04-26,0.42,true
post_1307,Review,2026-04-10,0.69,false
post_196,Guide,2026-04-02,0.2,true
post_1576,LFG,2026-04-28,0.35,false
post_465,Question,2026-04-21,0.41,true
post_115,Guide,2026-04-05,0.38,true
post_1816,LFG,2026-04-01,0.62,false
post_1563,Fanart,2026-04-18,0.11,false
post_1726,Spoiler,2026-04-28,0.99,false
post_908,Discussion,2026-04-15,0.86,true
post_788,Meme,2026-04-23,0.95,false
post_500,Guide,2026-04-05,0.39,true
post_10,LFG,2026-04-04,0.82,true
post_1278,Guide,2026-04-13,0.89,true
post_815,Question,2026-04-13,0.64,true
post_879,News,2026-04-12,0.84,false
post_791,Spoiler,2026-04-09,0.16,true
post_535,Fanart,2026-04-02,0.62,false
post_1360,Esports,2026-04-07,0.82,false
post_1256,Fanart,2026-04-03,0.52,false
post_1115,Rumor,2026-04-14,0.95,false
post_110,LFG,2026-04-21,1.0,false
post_416,Spoiler,2026-04-13,0.47,true
post_1651,Fanart,2026-04-17,0.77,false
post_1235,Rumor,2026-04-09,0.72,false
post_1065,LFG,2026-04-08,0.46,true
post_1039,Esports,2026-04-22,0.51,true
post_164,Esports,2026-04-11,0.45,false
post_424,News,2026-04-28,0.38,true
post_1784,Fanart,2026-04-01,0.1,true
post_379,Meme,2026-04-15,0.68,false
post_1814,Discussion,2026-04-08,0.93,false
post_1558,LFG,2026-04-25,0.31,true
post_252,Meme,2026-04-12,0.28,true
post_163,Spoiler,2026-04-18,0.75,false
post_595,Discussion,2026-04-20,0.89,true
post_1024,Esports,2026-04-06,0.95,false
post_1619,Fanart,2026-04-10,0.37,false
post_386,Discussion,2026-04-27,0.58,false
post_1618,Review,2026-04-12,0.48,true
post_167,LFG,2026-04-11,0.35,false
post_670,Fanart,2026-04-18,0.42,false
post_540,Fanart,2026-04-09,0.41,false
post_1205,Rumor,2026-04-22,0.76,false
post_772,Discussion,2026-04-11,0.28,true
post_1449,Discussion,2026-04-09,0.38,false
post_1986,Question,2026-04-19,0.2,false
post_1323,Question,2026-04-07,0.18,true
post_633,Meme,2026-04-21,0.38,false
post_1016,Review,2026-04-12,0.69,true
post_1823,Guide,2026-04-15,0.14,false
post_1752,Spoiler,2026-04-23,0.34,false
post_21,Rumor,2026-04-04,0.96,true
post_748,Esports,2026-04-01,0.61,true
post_1427,Discussion,2026-04-06,0.72,false
post_336,Esports,2026-04-08,0.82,true
post_1323,Question,2026-04-06,0.45,true
post_403,News,2026-04-26,0.3,false
post_1350,Spoiler,2026-04-18,0.98,false
post_629,Review,2026-04-28,0.35,true
post_1467,Review,2026-04-12,0.88,false
post_274,News,2026-04-28,0.81,false
post_817,Spoiler,2026-04-03,0.75,false
post_1169,Fanart,2026-04-27,0.8,true
post_624,Rumor,2026-04-18,0.55,true
post_808,Review,2026-04-27,0.24,false
post_508,Rumor,2026-04-22,0.64,true
post_574,Discussion,2026-04-23,0.8,true
post_529,Review,2026-04-02,0.5,true
post_1649,Guide,2026-04-27,0.69,true
post_680,Rumor,2026-04-10,0.22,true
post_159,LFG,2026-04-12,0.64,true
post_1014,Esports,2026-04-27,0.93,true
post_348,News,2026-04-11,0.37,true
post_1039,Review,2026-04-21,0.99,false
post_569,LFG,2026-04-22,0.39,true
post_1252,LFG,2026-04-19,0.96,false
post_501,Meme,2026-04-21,0.15,true
post_129,Question,2026-04-25,0.46,false
post_1924,Review,2026-04-15,0.84,false
post_658,Esports,2026-04-17,0.44,false
post_1997,News,2026-04-01,0.89,false
post_1534,Spoiler,2026-04-02,0.6,false
post_870,Meme,2026-04-14,0.45,false
post_180,Review,2026-04-08,0.26,false
post_1409,Discussion,2026-04-19,0.22,false
post_1697,Meme,2026-04-01,0.54,false
post_1898,Rumor,2026-04-27,0.14,false
post_1693,LFG,2026-04-16,0.59,true
post_708,Guide,2026-04-01,0.3,true
post_8,Review,2026-04-11,0.51,true
post_688,Review,2026-04-04,0.8,false
post_670,Spoiler,2026-04-26,0.15,false
post_1672,Spoiler,2026-04-06,0.75,true
post_1763,Rumor,2026-04-18,0.91,false
post_1155,Discussion,2026-04-14,0.15,true
post_871,Rumor,2026-04-10,0.57,false
post_82,News,2026-04-17,0.23,true
post_639,Meme,2026-04-26,0.61,true
post_1688,Question,2026-04-21,0.35,false
post_360,Meme,2026-04-15,0.19,false
post_171,Rumor,2026-04-06,0.7,true
post_1292,Question,2026-04-10,0.72,true
post_782,Question,2026-04-26,0.66,false
post_334,Fanart,2026-04-13,0.91,true
post_1091,Spoiler,2026-04-04,0.55,false
post_1392,Esports,2026-04-20,0.22,true
post_1427,Rumor,2026-04-14,0.22,true
post_868,News,2026-04-16,0.61,false
post_974,Question,2026-04-28,0.92,false
post_204,Question,2026-04-02,0.46,true
post_1781,News,2026-04-02,0.97,false
post_657,Fanart,2026-04-13,0.4,false
post_352,Rumor,2026-04-27,0.67,true
post_1274,News,2026-04-04,0.28,false
post_316,LFG,2026-04-10,0.41,false
post_833,Esports,2026-04-25,0.77,true
post_1963,Guide,2026-04-08,0.39,false
post_541,Discussion,2026-04-25,0.83,true
post_1758,Meme,2026-04-22,0.23,true
post_601,Esports,2026-04-14,0.75,false
post_1802,Esports,2026-04-14,0.65,false
post_1946,LFG,2026-04-03,0.7,false
post_296,Esports,2026-04-21,0.74,false
post_1174,Fanart,2026-04-23,0.11,false
post_729,Discussion,2026-04-08,0.71,true
post_187,News,2026-04-26,0.69,true
post_1239,Fanart,2026-04-04,0.74,false
post_416,Guide,2026-04-26,0.33,false
post_555,Rumor,2026-04-19,0.77,false
post_313,Question,2026-04-18,0.49,true
post_459,Meme,2026-04-19,0.3,false
post_934,Question,2026-04-02,0.57,false
post_517,Question,2026-04-21,0.27,false
post_421,Spoiler,2026-04-02,0.52,false
post_1650,Spoiler,2026-04-13,0.51,false
post_1592,LFG,2026-04-04,0.62,true
post_1785,Spoiler,2026-04-01,0.89,false
post_1786,Esports,2026-04-06,0.29,false
post_7,Rumor,2026-04-24,0.57,true
post_163,Question,2026-04-19,0.27,false
post_56,Review,2026-04-01,0.22,false
post_505,News,2026-04-22,0.15,false
post_1153,Discussion,2026-04-27,0.44,true
post_301,Spoiler,2026-04-27,0.31,false
post_1319,LFG,2026-04-12,0.68,false
post_1363,Fanart,2026-04-01,0.58,true
post_865,News,2026-04-17,0.42,true
post_704,Esports,2026-04-19,0.71,true
post_1020,Esports,2026-04-17,0.12,true
post_718,Meme,2026-04-08,0.25,false
post_570,Meme,2026-04-20,0.93,false
post_757,LFG,2026-04-28,0.79,false
post_1604,Meme,2026-04-02,0.72,false
post_1610,Meme,2026-04-03,0.35,true
post_43,News,2026-04-08,0.98,true
post_507,Question,2026-04-13,0.57,true
post_1744,Discussion,2026-04-04,0.42,true
post_878,Discussion,2026-04-01,0.32,true
post_525,Guide,2026-04-10,0.2,false
post_814,Meme,2026-04-08,0.45,false
post_1430,Rumor,2026-04-07,0.4,false
post_802,LFG,2026-04-13,0.98,false
post_671,News,2026-04-04,0.34,false
post_1164,News,2026-04-17,0.35,true
post_1352,News,2026-04-20,0.44,false
post_423,LFG,2026-04-16,0.66,false
post_220,Review,2026-04-23,0.99,false
post_695,Question,2026-04-03,0.68,true
post_1374,News,2026-04-16,0.69,true
post_94,Fanart,2026-04-25,0.3,false
post_945,Review,2026-04-08,0.22,false
post_1591,Guide,2026-04-07,0.19,true
post_962,Guide,2026-04-09,0.59,true
post_231,Guide,2026-04-01,0.49,true
post_827,Discussion,2026-04-16,0.14,false
post_512,News,2026-04-12,0.11,false
post_1069,Rumor,2026-04-28,0.25,false
post_537,LFG,2026-04-10,0.49,true
post_809,Spoiler,2026-04-08,0.88,false
post_1611,Question,2026-04-06,0.89,true
post_15,Fanart,2026-04-26,0.85,false
post_1343,Review,2026-04-17,0.46,false
post_963,Review,2026-04-12,0.31,false
post_1385,Discussion,2026-04-14,0.36,true
post_80,LFG,2026-04-24,0.17,true
post_1637,Review,2026-04-03,0.85,false
post_657,Fanart,2026-04-26,0.93,false
post_1964,Esports,2026-04-04,0.9,true
post_268,Review,2026-04-10,0.9,true
post_1623,Discussion,2026-04-25,0.26,false
post_1508,Review,2026-04-06,0.81,false
post_1412,Guide,2026-04-19,0.15,false
post_1022,Discussion,2026-04-10,0.17,false
post_1557,Review,2026-04-28,0.72,false
post_1651,LFG,2026-04-04,0.72,false
post_89,Guide,2026-04-20,0.59,true
post_481,News,2026-04-17,0.18,true
post_240,Review,2026-04-14,0.43,true
post_86,LFG,2026-04-15,0.19,true
post_377,Fanart,2026-04-11,0.88,true
post_1394,LFG,2026-04-23,0.99,true
post_18,Guide,2026-04-19,0.71,true
post_803,Review,2026-04-19,0.68,true
post_1805,Review,2026-04-16,0.82,true
post_532,LFG,2026-04-09,0.5,false
post_1883,Review,2026-04-08,0.21,true
post_1317,Guide,2026-04-28,0.27,false
post_945,Guide,2026-04-09,0.8,false
post_1628,Review,2026-04-02,0.73,true
post_345,Question,2026-04-27,0.49,true
post_204,Guide,2026-04-22,0.32,false
post_1571,Rumor,2026-04-17,0.31,true
post_1266,Discussion,2026-04-03,0.41,false
post_489,Rumor,2026-04-20,0.66,false
post_1162,LFG,2026-04-05,0.75,false
post_905,Rumor,2026-04-01,0.38,true
post_1773,Fanart,2026-04-14,0.82,false
post_380,Discussion,2026-04-25,0.38,true
post_1821,News,2026-04-08,0.52,true
post_1098,Rumor,2026-04-03,0.92,true
post_1074,Esports,2026-04-19,0.13,true
post_1855,Meme,2026-04-14,0.52,true
post_49,Fanart,2026-04-26,0.78,false
post_386,News,2026-04-05,0.63,true
post_792,News,2026-04-01,0.26,true
post_1961,Review,2026-04-06,0.82,false
post_1120,Rumor,2026-04-10,0.97,true
post_970,Rumor,2026-04-13,0.75,false
post_1136,News,2026-04-14,0.35,true
post_1488,Meme,2026-04-18,0.19,true
post_601,Spoiler,2026-04-23,0.89,false
post_1227,News,2026-04-02,1.0,false
post_1040,Fanart,2026-04-12,0.9,false
post_1373,Guide,2026-04-16,0.76,false
post_317,Fanart,2026-04-05,0.33,false
post_302,Guide,2026-04-01,0.39,false
post_1877,LFG,2026-04-08,0.5,false
post_1279,LFG,2026-04-24,0.58,true
post_429,Esports,2026-04-18,0.33,true
post_165,LFG,2026-04-10,0.37,true
post_1397,News,2026-04-16,0.26,true
post_1527,Fanart,2026-04-16,0.89,true
post_758,Fanart,2026-04-20,0.52,false
post_1601,Guide,2026-04-01,0.41,false
post_1200,Spoiler,2026-04-18,0.84,true
post_903,Rumor,2026-04-09,0.15,true
post_1661,Guide,2026-04-08,0.73,false
post_1299,LFG,2026-04-04,0.13,false
post_191,Question,2026-04-22,0.93,false
post_1484,Fanart,2026-04-25,0.57,false
post_133,Discussion,2026-04-23,0.71,true
post_1878,Question,2026-04-26,0.59,true
post_79,Rumor,2026-04-10,0.22,false
post_1183,Question,2026-04-15,0.9,true
post_1419,Discussion,2026-04-05,0.13,false
post_1827,LFG,2026-04-22,0.29,true
post_743,Fanart,2026-04-19,0.21,false
post_1534,Rumor,2026-04-28,0.65,false
post_798,Spoiler,2026-04-16,0.53,true
post_850,Fanart,2026-04-04,0.19,false
post_338,Spoiler,2026-04-26,0.62,true
post_1833,LFG,2026-04-20,0.59,false
post_44,Discussion,2026-04-13,0.61,true
post_666,Fanart,2026-04-11,0.12,false
post_86,Fanart,2026-04-06,0.48,false
post_622,Spoiler,2026-04-04,0.34,false
post_1580,Rumor,2026-04-10,0.18,false
post_1646,LFG,2026-04-04,0.71,true
post_1195,Guide,2026-04-22,0.14,false
post_879,News,2026-04-11,0.15,false
post_15,Discussion,2026-04-25,0.98,false
post_1615,Fanart,2026-04-28,0.72,false
post_504,News,2026-04-19,0.28,true
post_1068,Esports,2026-04-01,0.67,false
post_1156,Review,2026-04-04,0.64,true
post_88,News,2026-04-20,0.14,true
post_969,Discussion,2026-04-25,0.47,false
post_619,Meme,2026-04-23,0.16,true
post_681,News,2026-04-06,0.87,false
post_1810,Meme,2026-04-26,0.51,false
post_1278,News,2026-04-18,0.26,false
post_1106,Review,2026-04-26,0.58,true
post_1009,Fanart,2026-04-23,0.1,false
post_1475,News,2026-04-19,0.15,false
post_711,Spoiler,2026-04-01,0.62,true
post_531,Spoiler,2026-04-20,0.94,false
post_915,Discussion,2026-04-11,0.96,false
post_974,Guide,2026-04-01,0.56,true
post_1894,Question,2026-04-10,0.14,true
post_1429,LFG,2026-04-13,0.71,true
post_1613,Fanart,2026-04-23,0.71,false
post_652,News,2026-04-18,0.73,true
post_1989,Guide,2026-04-07,0.14,false
post_8,News,2026-04-19,0.72,false
post_1767,News,2026-04-06,0.39,true
post_1373,Esports,2026-04-09,0.5,true
post_1636,News,2026-04-18,0.28,false
post_1027,Guide,2026-04-06,0.39,true
post_774,Discussion,2026-04-13,0.83,false
post_415,Rumor,2026-04-24,0.3,true
post_356,Review,2026-04-06,0.59,false
post_1561,News,2026-04-07,0.4,true
post_1261,Spoiler,2026-04-10,0.19,true
post_846,Rumor,2026-04-02,0.29,false
post_1936,Rumor,2026-04-19,0.2,false
post_1339,Meme,2026-04-13,0.97,true
post_711,Review,2026-04-02,0.58,false
post_301,LFG,2026-04-26,0.73,false
post_1981,Rumor,2026-04-21,0.55,false
post_1022,Review,2026-04-25,0.2,false
post_1285,Spoiler,2026-04-15,0.35,true
post_57,Question,2026-04-24,0.28,true
post_1750,Fanart,2026-04-25,0.5,true
post_1596,Review,2026-04-09,0.94,false
post_1927,Question,2026-04-02,0.11,false
post_506,Review,2026-04-12,0.21,true
post_619,Meme,2026-04-07,0.39,false
post_919,Meme,2026-04-23,0.92,true
post_707,LFG,2026-04-04,0.3,false
post_1948,Esports,2026-04-11,0.16,false
post_1993,Meme,2026-04-26,0.93,false
post_1983,LFG,2026-04-26,0.21,false
post_1429,Discussion,2026-04-16,0.41,false
post_80,Discussion,2026-04-25,0.42,false
post_531,Review,2026-04-05,0.3,true
post_13,Spoiler,2026-04-18,0.93,false
post_1515,Meme,2026-04-03,0.62,true
post_965,Fanart,2026-04-13,0.72,true
post_944,LFG,2026-04-04,0.34,true
post_1700,Esports,2026-04-20,0.84,true
post_639,Meme,2026-04-21,0.69,true
post_199,Discussion,2026-04-23,0.86,false
post_1134,Guide,2026-04-11,0.85,false
post_649,Guide,2026-04-27,0.89,true
post_268,Discussion,2026-04-11,0.94,true
post_797,Question,2026-04-28,0.62,true
post_583,Meme,2026-04-25,0.98,true
post_1487,Esports,2026-04-11,0.68,true
post_542,Fanart,2026-04-06,0.29,true
post_1117,Question,2026-04-10,0.54,true
post_41,Fanart,2026-04-09,0.59,false
post_461,Rumor,2026-04-21,0.45,true
post_624,News,2026-04-02,0.16,false
post_127,Guide,2026-04-23,0.96,true
post_1552,Fanart,2026-04-09,0.88,false
post_9,Fanart,2026-04-23,0.72,false
post_184,Discussion,2026-04-05,0.37,true
post_990,LFG,2026-04-13,0.22,false
post_956,LFG,2026-04-27,0.12,false
post_1724,News,2026-04-11,0.95,false
post_696,News,2026-04-16,0.88,false
post_1252,Discussion,2026-04-18,0.74,true
post_1679,Spoiler,2026-04-04,0.75,false
post_1497,Meme,2026-04-16,0.28,true
post_733,Spoiler,2026-04-11,0.46,false
post_791,Meme,2026-04-20,0.76,true
post_1777,Esports,2026-04-20,0.68,false
post_15,LFG,2026-04-27,0.43,false
post_456,Meme,2026-04-14,0.54,false
post_535,News,2026-04-28,0.93,true
post_1909,Meme,2026-04-14,0.6,false
post_168,LFG,2026-04-18,0.25,false
post_1133,Esports,2026-04-03,0.9,false
post_1047,Question,2026-04-11,0.58,false
post_1756,Fanart,2026-04-08,0.8,true
post_607,Rumor,2026-04-16,0.44,true
post_1494,Question,2026-04-11,0.39,true
post_832,Guide,2026-04-13,0.39,true
post_1423,Discussion,2026-04-25,0.25,false
post_1895,Spoiler,2026-04-25,0.7,false
post_712,Fanart,2026-04-28,0.68,true
post_235,Meme,2026-04-11,0.34,false
post_882,Review,2026-04-02,0.98,false
post_762,LFG,2026-04-22,0.44,true
post_805,Esports,2026-04-12,0.11,false
post_327,Discussion,2026-04-20,0.33,false
post_456,News,2026-04-16,0.21,true
post_1041,Fanart,2026-04-05,0.55,false
post_1549,Fanart,2026-04-18,0.22,false
post_1785,Esports,2026-04-27,0.57,false
post_511,Rumor,2026-04-21,0.42,true
post_189,Question,2026-04-02,0.24,false
post_1358,News,2026-04-19,0.79,true
post_417,Review,2026-04-10,0.29,true
post_1605,Rumor,2026-04-05,0.8,false
post_387,Question,2026-04-19,0.17,true
post_834,Meme,2026-04-21,0.38,true
post_666,Discussion,2026-04-21,0.47,false
post_1156,LFG,2026-04-24,0.79,false
post_1496,News,2026-04-27,0.15,false
post_376,Guide,2026-04-01,0.44,true
post_1548,Question,2026-04-15,0.34,true
post_1964,Review,2026-04-18,0.36,true
post_1643,Fanart,2026-04-07,0.15,true
post_559,Guide,2026-04-06,0.56,false
post_612,Discussion,2026-04-23,0.68,false
post_809,News,2026-04-19,0.59,false
post_402,Spoiler,2026-04-13,0.36,false
post_1351,Question,2026-04-15,0.53,true
post_782,Guide,2026-04-01,0.93,true
post_247,Discussion,2026-04-11,0.84,true
post_1743,Guide,2026-04-23,0.57,true
post_915,Spoiler,2026-04-20,0.36,true
post_1518,Discussion,2026-04-16,0.67,true
post_513,Review,2026-04-12,0.67,false
post_1765,Discussion,2026-04-25,0.34,true
post_1723,News,2026-04-06,0.1,false
post_1648,Fanart,2026-04-24,0.4,true
post_1813,Fanart,2026-04-17,0.83,false
post_1378,Esports,2026-04-26,0.84,false
post_1515,Review,2026-04-06,0.19,false
post_1384,Spoiler,2026-04-13,0.38,true
post_1435,News,2026-04-02,0.8,false
post_142,Esports,2026-04-14,0.8,false
post_64,Question,2026-04-11,0.84,true
post_1986,Spoiler,2026-04-26,0.18,false
post_276,Review,2026-04-27,0.78,true
post_373,Question,2026-04-07,0.79,false
post_818,News,2026-04-27,0.54,false
post_1286,LFG,2026-04-14,0.12,false
post_941,Spoiler,2026-04-09,0.9,false
post_384,LFG,2026-04-01,0.85,false
post_599,LFG,2026-04-11,0.5,false
post_367,Esports,2026-04-17,0.77,false
post_737,Rumor,2026-04-14,0.48,false
post_712,News,2026-04-09,0.1,true
post_487,Discussion,2026-04-21,0.25,false
post_1402,Discussion,2026-04-20,0.36,true
post_1802,Meme,2026-04-17,0.28,true
post_1508,Review,2026-04-11,0.92,true
post_153,Review,2026-04-26,0.36,false
post_575,Guide,2026-04-03,0.97,false
post_1177,Question,2026-04-28,0.74,false
post_94,Esports,2026-04-25,0.11,true
post_917,Rumor,2026-04-26,0.91,false
post_1037,Guide,2026-04-28,0.13,true
post_17,Esports,2026-04-28,0.53,true
post_1968,LFG,2026-04-22,0.84,true
post_1756,Discussion,2026-04-07,0.93,true
post_1480,Review,2026-04-05,0.37,false
post_473,Review,2026-04-12,0.8,false
post_1648,Esports,2026-04-06,0.43,false
post_1935,Guide,2026-04-28,0.48,true
post_90,Guide,2026-04-11,0.1,true
post_1418,Esports,2026-04-04,0.52,false
post_1518,Fanart,2026-04-09,0.59,false
post_1985,Question,2026-04-18,0.94,false
post_1134,Guide,2026-04-26,0.86,false
post_665,Review,2026-04-12,0.83,false
post_256,Meme,2026-04-17,0.45,true
post_195,Fanart,2026-04-20,0.17,true
post_1548,Fanart,2026-04-12,0.1,false
post_609,Question,2026-04-19,0.88,false
post_1379,Discussion,2026-04-17,0.33,false
post_480,Guide,2026-04-06,0.46,false
post_1226,Esports,2026-04-11,0.41,true
post_596,News,2026-04-12,0.66,false
post_708,Review,2026-04-22,0.23,true
post_1194,LFG,2026-04-03,0.47,false
post_1993,Spoiler,2026-04-23,0.89,true
post_1891,Spoiler,2026-04-24,0.65,false
post_852,Spoiler,2026-04-14,0.99,false
post_1931,Meme,2026-04-20,0.78,true
post_1540,Meme,2026-04-20,0.94,true
post_1960,Rumor,2026-04-10,0.6,false
post_438,Esports,2026-04-26,0.55,false
post_558,Question,2026-04-16,0.56,true
post_1534,Question,2026-04-24,0.94,false
post_934,LFG,2026-04-22,0.82,false
post_1606,Spoiler,2026-04-05,0.88,true
post_785,News,2026-04-05,0.77,false
post_1082,LFG,2026-04-18,0.57,true
post_128,Question,2026-04-04,0.73,true
post_1901,Meme,2026-04-27,0.53,false
post_787,Guide,2026-04-03,0.13,true
post_530,Guide,2026-04-28,0.69,false
post_977,Esports,2026-04-20,0.93,true
post_957,Question,2026-04-08,0.57,true
post_557,Question,2026-04-25,0.6,false
post_1933,Review,2026-04-11,0.44,false
post_1523,Discussion,2026-04-19,0.63,true
post_197,Review,2026-04-11,0.67,true
post_1156,Rumor,2026-04-19,0.52,false
post_1432,News,2026-04-04,0.7,false
post_466,Esports,2026-04-22,0.64,true
post_953,Review,2026-04-13,0.98,false
post_84,News,2026-04-21,0.47,true
post_1032,Spoiler,2026-04-28,0.35,false
post_1654,Guide,2026-04-10,0.21,false
post_534,LFG,2026-04-09,0.26,false
post_966,Rumor,2026-04-01,0.53,true
post_302,Meme,2026-04-07,0.64,true
post_1188,News,2026-04-27,0.25,false
post_590,LFG,2026-04-27,0.18,false
post_651,Fanart,2026-04-25,0.21,false
post_223,Meme,2026-04-17,0.56,true
post_997,Question,2026-04-02,0.52,false
post_1821,Spoiler,2026-04-23,0.95,true
post_1312,Spoiler,2026-04-08,0.54,true
post_1653,Spoiler,2026-04-25,0.55,false
post_1891,Esports,2026-04-26,0.62,false
post_1961,Rumor,2026-04-06,0.49,false
post_38,Question,2026-04-03,0.15,false
post_694,Question,2026-04-19,0.37,true
post_1928,Discussion,2026-04-15,0.25,true
post_668,Review,2026-04-14,0.16,false
post_1065,Discussion,2026-04-04,0.71,true
post_1587,Spoiler,2026-04-25,0.13,false
post_1636,Question,2026-04-17,0.97,false
post_204,Discussion,2026-04-19,0.88,true
post_1612,News,2026-04-18,0.76,true
post_1834,Fanart,2026-04-21,0.88,false
post_1358,LFG,2026-04-15,0.86,false
post_1433,Question,2026-04-12,0.15,false
post_1110,Question,2026-04-11,0.81,false
post_397,Esports,2026-04-22,0.6,true
post_1035,Spoiler,2026-04-06,0.83,true
post_946,Question,2026-04-22,0.93,false
post_294,Review,2026-04-21,0.95,true
post_1740,Esports,2026-04-02,0.99,false
post_1993,Review,2026-04-28,0.96,true
post_529,Review,2026-04-06,0.91,false
post_1426,Esports,2026-04-19,0.65,true
post_820,Spoiler,2026-04-13,0.7,true
post_1679,Guide,2026-04-14,0.19,false
post_343,Rumor,2026-04-08,0.78,true
post_1982,Question,2026-04-10,0.91,false
post_747,News,2026-04-20,0.73,true
post_1929,News,2026-04-25,0.51,false
post_1488,Fanart,2026-04-24,0.88,false
post_198,Rumor,2026-04-11,0.1,true
post_1097,News,2026-04-22,0.4,true
post_180,Question,2026-04-04,0.13,true
post_1506,Esports,2026-04-27,0.92,true
post_810,Fanart,2026-04-27,0.24,false
post_1824,LFG,2026-04-04,0.94,true
post_272,Guide,2026-04-07,0.1,false
post_1112,LFG,2026-04-20,0.28,true
post_1264,Review,2026-04-16,0.29,false
post_214,Esports,2026-04-12,0.49,true
post_1122,Spoiler,2026-04-05,0.13,true
post_653,Discussion,2026-04-06,0.73,false
post_97,Fanart,2026-04-14,0.27,false
post_388,Discussion,2026-04-08,0.66,false
post_1643,Guide,2026-04-03,0.71,true
post_864,Esports,2026-04-28,0.4,true
post_905,Esports,2026-04-08,0.58,false
post_1585,Question,2026-04-06,0.12,false
post_743,Question,2026-04-07,0.92,true
post_294,Discussion,2026-04-16,0.16,false
post_1934,Meme,2026-04-26,0.75,true
post_269,Guide,2026-04-14,0.14,true
post_1393,Esports,2026-04-25,0.58,true
post_733,Guide,2026-04-26,0.4,false
post_781,Spoiler,2026-04-03,0.57,false
post_13,Rumor,2026-04-03,0.54,true
post_997,Meme,2026-04-14,0.53,true
post_928,Review,2026-04-07,0.12,false
post_1222,Spoiler,2026-04-28,0.24,false
post_1633,Discussion,2026-04-04,0.33,false
post_635,Esports,2026-04-10,0.97,false
post_687,Fanart,2026-04-14,0.58,false
post_1305,Meme,2026-04-27,0.11,true
post_1013,News,2026-04-16,0.93,false
post_617,LFG,2026-04-14,0.27,false
post_75,Review,2026-04-18,0.7,true
post_43,Review,2026-04-22,0.36,true
post_1577,LFG,2026-04-11,0.53,true
post_1986,Review,2026-04-19,0.39,true
post_954,Question,2026-04-24,0.42,false
post_71,LFG,2026-04-12,0.67,false
post_1721,Rumor,2026-04-21,0.59,true
post_1512,Discussion,2026-04-09,0.53,true
post_302,Esports,2026-04-11,0.8,false
post_887,Meme,2026-04-03,0.22,false
post_1756,Review,2026-04-12,0.77,false
post_1964,Review,2026-04-26,0.79,true
post_541,Guide,2026-04-15,0.68,true
post_1825,Fanart,2026-04-14,0.21,true
post_348,Spoiler,2026-04-11,0.91,false
post_1482,Rumor,2026-04-24,0.89,true
post_1171,Esports,2026-04-08,0.91,false
post_1966,Question,2026-04-13,0.33,true
post_311,LFG,2026-04-11,0.52,true
post_1497,News,2026-04-17,0.63,true
post_824,Esports,2026-04-19,0.74,false
post_1157,LFG,2026-04-15,0.62,false
post_1114,News,2026-04-14,0.71,false
post_1767,Review,2026-04-13,0.16,false
post_1423,News,2026-04-18,0.57,true
post_999,Discussion,2026-04-27,0.92,true
post_695,Meme,2026-04-07,0.87,true
post_1990,Guide,2026-04-10,0.69,false
post_566,LFG,2026-04-02,0.36,false
post_974,News,2026-04-13,0.16,true
